Date,Hour,Minute,Generator,Output,Output DA,Curtailment,Unit Market Revenue,Unit Uplift Payment
2019-01-01,0,0,83,291.0,291.0,0.0,-91376.42042,0.0
2019-01-01,0,0,84,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,86,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,87,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,88,170.6,170.6,0.0,-53569.818982,0.0
2019-01-01,0,0,89,164.0,164.0,0.0,-51497.364086,0.0
2019-01-01,0,0,90,220.2,220.2,0.0,-69144.631535,0.0
2019-01-01,0,0,91,785.5,785.5,0.0,-246653.533471,0.0
2019-01-01,0,0,92,282.5,282.5,0.0,-88707.349721,0.0
2019-01-01,0,0,95,9.51,9.51,0.0,184.929366,0.0
2019-01-01,0,0,96,3.62,3.62,0.0,164.127819,0.0
2019-01-01,0,0,97,22.27,22.27,0.0,1009.70346,0.0
2019-01-01,0,0,99,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,101,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,102,24.15,24.15,0.0,-10377.000523,0.0
2019-01-01,0,0,103,21.0,21.0,0.0,-9023.478716,0.0
2019-01-01,0,0,104,3.9,3.9,0.0,-1675.788904,0.0
2019-01-01,0,0,106,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,109,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,110,338.6,338.6,0.0,-338600.0,0.0
2019-01-01,0,0,111,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,113,143.72,143.72,0.0,-40454.595538,0.0
2019-01-01,0,0,115,143.72,143.72,0.0,-40454.595538,0.0
2019-01-01,0,0,116,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,117,9.58,9.58,0.0,-2696.597727,0.0
2019-01-01,0,0,119,200.0,200.0,0.0,18623.401992,0.0
2019-01-01,0,0,120,117.6,117.6,0.0,10950.560372,0.0
2019-01-01,0,0,123,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,125,90.45,90.45,0.0,4066.499438,0.0
2019-01-01,0,0,126,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,127,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,128,129.54,129.54,0.0,5823.928548,0.0
2019-01-01,0,0,131,30.0,30.0,0.0,-11765.865151,0.0
2019-01-01,0,0,132,44.1,44.1,0.0,-17295.821772,0.0
2019-01-01,0,0,133,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,134,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,135,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,136,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,139,6.04,6.04,0.0,212.994083,0.0
2019-01-01,0,0,140,250.6,250.6,0.0,-250600.0,0.0
2019-01-01,0,0,141,230.0,230.0,0.0,-131118.373481,0.0
2019-01-01,0,0,142,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,143,40.73,40.73,0.0,1838.741941,0.0
2019-01-01,0,0,145,2.04,2.04,0.0,79.766051,0.0
2019-01-01,0,0,146,268.0,268.0,0.0,-268000.0,0.0
2019-01-01,0,0,152,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,153,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,154,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,157,250.0,250.0,0.0,-142519.971175,0.0
2019-01-01,0,0,158,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,159,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,160,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,161,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,162,14.06,14.06,0.0,284.15782,0.0
2019-01-01,0,0,163,185.4,185.4,0.0,-185400.0,0.0
2019-01-01,0,0,164,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,167,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,168,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,169,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,170,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,172,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,173,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,188,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,190,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,191,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,192,332.6,332.6,0.0,10785.405497,0.0
2019-01-01,0,0,194,176.5,176.5,0.0,-25880.884307,0.0
2019-01-01,0,0,196,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,198,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,199,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,200,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,204,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,205,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,206,65.45,65.45,0.0,2967.449101,0.0
2019-01-01,0,0,210,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,214,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,217,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,218,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,219,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,221,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,225,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,233,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,236,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,237,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,238,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,240,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,245,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,247,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,248,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,249,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,251,9.9,9.9,0.0,159.961957,0.0
2019-01-01,0,0,252,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,254,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,255,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,258,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,260,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,265,0.0,0.0,0.0,0.0,0.0
2019-01-01,0,0,266,3.91,3.91,0.0,137.881931,0.0
2019-01-01,0,0,267,4.8,4.8,0.0,169.266821,0.0
2019-01-01,0,0,270,579.0,579.0,0.0,-579000.0,0.0
2019-01-01,0,0,272,480.32,480.32,0.0,-135201.442588,0.0
2019-01-01,0,0,273,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,274,746.4,746.4,0.0,-746400.0,0.0
2019-01-01,0,0,275,1039.0,1039.0,0.0,-1039000.0,0.0
2019-01-01,0,0,276,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,277,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,278,0.0,0.0,0.0,-0.0,0.0
2019-01-01,0,0,279,264.6,264.6,0.0,-77930.610115,0.0
2019-01-01,0,0,281,4.1,4.1,0.0,185.0931,0.0
2019-01-01,0,0,282,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,9,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,17,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,19,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,20,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,21,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,22,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,23,108.8,108.8,0.0,4671.667545,0.0
2019-01-01,1,0,24,192.5,192.5,0.0,8265.588258,0.0
2019-01-01,1,0,29,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,30,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,31,40.67,40.67,0.0,1753.338241,0.0
2019-01-01,1,0,32,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,33,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,34,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,35,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,36,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,37,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,38,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,39,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,40,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,41,13.69,13.69,0.0,464.304943,0.0
2019-01-01,1,0,42,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,43,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,46,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,52,43.3,43.3,0.0,1866.721068,0.0
2019-01-01,1,0,53,70.77,70.77,0.0,3050.989607,0.0
2019-01-01,1,0,55,276.23,276.23,0.0,11860.797115,0.0
2019-01-01,1,0,56,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,57,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,58,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,59,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,63,170.0,170.0,0.0,15979.242676,0.0
2019-01-01,1,0,64,200.0,200.0,0.0,18799.109031,0.0
2019-01-01,1,0,65,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,67,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,68,10.2,10.2,0.0,-4373.252591,0.0
2019-01-01,1,0,69,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,74,2.94,2.94,0.0,62.659966,0.0
2019-01-01,1,0,77,200.0,200.0,0.0,-62558.67375,0.0
2019-01-01,1,0,78,151.2,151.2,0.0,-47294.357355,0.0
2019-01-01,1,0,79,87.5,87.5,0.0,-27369.419766,0.0
2019-01-01,1,0,80,141.5,141.5,0.0,-44260.261678,0.0
2019-01-01,1,0,81,185.0,185.0,0.0,-57866.773219,0.0
2019-01-01,1,0,82,130.5,130.5,0.0,-40819.534622,0.0
2019-01-01,1,0,83,291.0,291.0,0.0,-91022.870306,0.0
2019-01-01,1,0,84,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,86,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,87,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,88,170.6,170.6,0.0,-53362.548709,0.0
2019-01-01,1,0,89,164.0,164.0,0.0,-51298.112475,0.0
2019-01-01,1,0,90,220.2,220.2,0.0,-68877.099799,0.0
2019-01-01,1,0,91,785.5,785.5,0.0,-245699.191152,0.0
2019-01-01,1,0,92,282.5,282.5,0.0,-88364.126672,0.0
2019-01-01,1,0,95,29.18,29.18,0.0,567.427855,0.0
2019-01-01,1,0,96,13.09,13.09,0.0,566.697166,0.0
2019-01-01,1,0,97,80.48,80.48,0.0,3484.1702,0.0
2019-01-01,1,0,99,0.57,0.57,0.0,12.148361,0.0
2019-01-01,1,0,101,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,102,24.15,24.15,0.0,-10354.318634,0.0
2019-01-01,1,0,103,21.0,21.0,0.0,-9003.755334,0.0
2019-01-01,1,0,104,3.9,3.9,0.0,-1672.125991,0.0
2019-01-01,1,0,106,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,109,15.46,15.46,0.0,432.232137,0.0
2019-01-01,1,0,110,338.6,338.6,0.0,-338600.0,0.0
2019-01-01,1,0,111,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,113,84.36,84.36,0.0,-23662.425196,0.0
2019-01-01,1,0,115,84.36,84.36,0.0,-23662.425196,0.0
2019-01-01,1,0,116,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,117,5.76,5.76,0.0,-1615.642119,0.0
2019-01-01,1,0,119,200.0,200.0,0.0,18799.109031,0.0
2019-01-01,1,0,120,117.6,117.6,0.0,11053.87611,0.0
2019-01-01,1,0,123,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,125,174.2,174.2,0.0,7479.820647,0.0
2019-01-01,1,0,126,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,127,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,128,249.5,249.5,0.0,10713.061145,0.0
2019-01-01,1,0,131,30.0,30.0,0.0,-11735.836498,0.0
2019-01-01,1,0,132,44.1,44.1,0.0,-17251.679652,0.0
2019-01-01,1,0,133,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,134,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,135,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,136,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,139,17.68,17.68,0.0,599.628298,0.0
2019-01-01,1,0,140,250.6,250.6,0.0,-250600.0,0.0
2019-01-01,1,0,141,230.0,230.0,0.0,-130955.531531,0.0
2019-01-01,1,0,142,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,143,96.32,96.32,0.0,4152.484372,0.0
2019-01-01,1,0,145,9.53,9.53,0.0,357.248153,0.0
2019-01-01,1,0,146,268.0,268.0,0.0,-268000.0,0.0
2019-01-01,1,0,152,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,153,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,154,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,157,250.0,250.0,0.0,-142342.969056,0.0
2019-01-01,1,0,158,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,159,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,160,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,161,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,162,25.6,25.6,0.0,517.434072,0.0
2019-01-01,1,0,163,185.4,185.4,0.0,-185400.0,0.0
2019-01-01,1,0,164,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,167,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,168,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,169,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,170,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,172,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,173,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,188,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,190,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,191,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,192,332.6,332.6,0.0,10785.405497,0.0
2019-01-01,1,0,194,176.5,176.5,0.0,-25713.297838,0.0
2019-01-01,1,0,196,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,198,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,199,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,200,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,204,53.03,53.03,0.0,1518.840239,0.0
2019-01-01,1,0,205,81.8,81.8,0.0,2286.97211,0.0
2019-01-01,1,0,206,236.48,236.48,0.0,10237.78043,0.0
2019-01-01,1,0,210,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,214,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,217,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,218,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,219,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,221,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,225,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,233,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,236,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,237,7.04,7.04,0.0,150.042913,0.0
2019-01-01,1,0,238,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,240,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,245,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,247,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,248,0.71,0.71,0.0,15.132169,0.0
2019-01-01,1,0,249,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,251,6.71,6.71,0.0,108.259776,0.0
2019-01-01,1,0,252,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,254,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,255,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,258,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,260,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,265,0.0,0.0,0.0,0.0,0.0
2019-01-01,1,0,266,11.45,11.45,0.0,388.333937,0.0
2019-01-01,1,0,267,14.07,14.07,0.0,477.192882,0.0
2019-01-01,1,0,270,579.0,579.0,0.0,-579000.0,0.0
2019-01-01,1,0,272,281.35,281.35,0.0,-78916.824668,0.0
2019-01-01,1,0,273,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,274,746.4,746.4,0.0,-746400.0,0.0
2019-01-01,1,0,275,1039.0,1039.0,0.0,-1039000.0,0.0
2019-01-01,1,0,276,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,277,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,278,0.0,0.0,0.0,-0.0,0.0
2019-01-01,1,0,279,264.6,264.6,0.0,-77645.015875,0.0
2019-01-01,1,0,281,16.79,16.79,0.0,723.839417,0.0
2019-01-01,1,0,282,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,9,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,17,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,19,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,20,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,21,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,22,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,23,108.8,108.8,0.0,4671.667545,0.0
2019-01-01,2,0,24,192.5,192.5,0.0,8265.588258,0.0
2019-01-01,2,0,29,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,30,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,31,23.52,23.52,0.0,1013.978742,0.0
2019-01-01,2,0,32,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,33,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,34,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,35,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,36,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,37,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,38,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,39,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,40,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,41,13.12,13.12,0.0,444.973036,0.0
2019-01-01,2,0,42,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,43,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,46,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,52,24.93,24.93,0.0,1074.765733,0.0
2019-01-01,2,0,53,39.6,39.6,0.0,1707.209106,0.0
2019-01-01,2,0,55,545.86,545.86,0.0,23438.202632,0.0
2019-01-01,2,0,56,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,57,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,58,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,59,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,63,170.0,170.0,0.0,15897.107014,0.0
2019-01-01,2,0,64,200.0,200.0,0.0,18702.47884,0.0
2019-01-01,2,0,65,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,67,0.0,0.0,0.0,-0.0,0.0
2019-01-01,2,0,68,10.2,10.2,0.0,-4375.76533,0.0
2019-01-01,2,0,69,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,74,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,77,200.0,200.0,0.0,-62618.040631,0.0
2019-01-01,2,0,78,151.2,151.2,0.0,-47339.238717,0.0
2019-01-01,2,0,79,87.5,87.5,0.0,-27395.392776,0.0
2019-01-01,2,0,80,141.5,141.5,0.0,-44302.263747,0.0
2019-01-01,2,0,81,185.0,185.0,0.0,-57921.687584,0.0
2019-01-01,2,0,82,130.5,130.5,0.0,-40858.271512,0.0
2019-01-01,2,0,83,291.0,291.0,0.0,-91109.249118,0.0
2019-01-01,2,0,84,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,86,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,87,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,88,170.6,170.6,0.0,-53413.188658,0.0
2019-01-01,2,0,89,164.0,164.0,0.0,-51346.793318,0.0
2019-01-01,2,0,90,220.2,220.2,0.0,-68942.462735,0.0
2019-01-01,2,0,91,785.5,785.5,0.0,-245932.354579,0.0
2019-01-01,2,0,92,282.5,282.5,0.0,-88447.982392,0.0
2019-01-01,2,0,95,20.26,20.26,0.0,393.971499,0.0
2019-01-01,2,0,96,15.01,15.01,0.0,649.818523,0.0
2019-01-01,2,0,97,92.3,92.3,0.0,3995.886052,0.0
2019-01-01,2,0,99,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,101,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,102,24.15,24.15,0.0,-10360.267913,0.0
2019-01-01,2,0,103,21.0,21.0,0.0,-9008.92862,0.0
2019-01-01,2,0,104,3.9,3.9,0.0,-1673.086744,0.0
2019-01-01,2,0,106,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,109,23.45,23.45,0.0,655.61731,0.0
2019-01-01,2,0,110,338.6,338.6,0.0,-338600.0,0.0
2019-01-01,2,0,111,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,113,92.76,92.76,0.0,-26047.24955,0.0
2019-01-01,2,0,115,92.76,92.76,0.0,-26047.24955,0.0
2019-01-01,2,0,116,0.0,0.0,0.0,-0.0,0.0
2019-01-01,2,0,117,4.96,4.96,0.0,-1392.780916,0.0
2019-01-01,2,0,119,200.0,200.0,0.0,18702.47884,0.0
2019-01-01,2,0,120,117.6,117.6,0.0,10997.057558,0.0
2019-01-01,2,0,123,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,125,174.2,174.2,0.0,7479.820647,0.0
2019-01-01,2,0,126,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,127,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,128,249.5,249.5,0.0,10713.061145,0.0
2019-01-01,2,0,131,30.0,30.0,0.0,-11743.712775,0.0
2019-01-01,2,0,132,44.1,44.1,0.0,-17263.257779,0.0
2019-01-01,2,0,133,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,134,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,135,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,136,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,139,16.94,16.94,0.0,574.530733,0.0
2019-01-01,2,0,140,250.6,250.6,0.0,-250600.0,0.0
2019-01-01,2,0,141,230.0,230.0,0.0,-130998.243678,0.0
2019-01-01,2,0,142,0.0,0.0,0.0,-0.0,0.0
2019-01-01,2,0,143,71.92,71.92,0.0,3100.567649,0.0
2019-01-01,2,0,145,9.1,9.1,0.0,341.128876,0.0
2019-01-01,2,0,146,268.0,268.0,0.0,-268000.0,0.0
2019-01-01,2,0,152,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,153,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,154,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,157,250.0,250.0,0.0,-142389.395303,0.0
2019-01-01,2,0,158,0.0,0.0,0.0,-0.0,0.0
2019-01-01,2,0,159,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,160,0.0,0.0,0.0,0.0,0.0
2019-01-01,2,0,161,0.0,0.0,0.0,-0.0,0.0
2019-01-01,2,0,162,39.45,39.45,0.0,797.412472,0.0
2019-01-01,2,0,163,185.4,185.4,0.0,-185400.0,0.0
2019-01-01,2,0,164,0.0,0.0,0.0,0.0,0.0
